1,北海道,札幌市,256,4.469270534,,,,,,
2,北海道,函館市,76,2.04078116,,,,,,
3,北海道,小樽市,260,4.522113728,,,,,,
4,北海道,旭川市,269,4.627800115,,,,,,
5,北海道,室蘭市,35,1.44342332,,,,,,
6,北海道,釧路市,6,1.075818495,,,,,,
7,北海道,帯広市,188,3.575531304,,,,,,
8,北海道,北見市,89,2.226881103,,,,,,
9,北海道,夕張市,123,2.695577254,,,,,,
10,北海道,岩見沢市,244,4.296955773,,,,,,
11,北海道,網走市,110,2.504882252,,,,,,
12,北海道,留萌市,21,1.255025847,,,,,,
13,北海道,苫小牧市,112,2.548535325,,,,,,
14,北海道,稚内市,29,1.374497415,,,,,,
15,北海道,美唄市,37,1.473291212,,,,,,
16,北海道,芦別市,221,4.002871913,,,,,,
17,北海道,江別市,218,3.96840896,,,,,,
18,北海道,赤平市,112,2.548535325,,,,,,
19,北海道,紋別市,268,4.616312464,,,,,,
20,北海道,士別市,109,2.493394601,,,,,,
21,北海道,名寄市,96,2.33256749,,,,,,
22,北海道,三笠市,143,2.987363584,,,,,,
23,北海道,根室市,234,4.195864446,,,,,,
24,北海道,千歳市,47,1.629523262,,,,,,
25,北海道,滝川市,35,1.44342332,,,,,,
26,北海道,砂川市,234,4.195864446,,,,,,
27,北海道,歌志内市,61,1.827110856,,,,,,
28,北海道,深川市,83,2.144170017,,,,,,
29,北海道,富良野市,249,4.368179207,,,,,,
30,北海道,登別市,86,2.194715681,,,,,,
31,北海道,恵庭市,256,4.469270534,,,,,,
32,北海道,伊達市,140,2.943710511,,,,,,
33,北海道,北広島市,123,2.695577254,,,,,,
34,北海道,石狩市,160,3.203331419,,,,,,
35,北海道,北斗市,100,2.385410684,,,,,,
36,北海道,当別町,33,1.427340609,,,,,,
37,北海道,新篠津村,294,4.937966686,,,,,,
38,北海道,松前町,141,2.962090752,,,,,,
39,北海道,福島町,6,1.075818495,,,,,,
40,北海道,知内町,72,1.990235497,,,,,,
41,北海道,木古内町,121,2.663411832,,,,,,
42,北海道,七飯町,191,3.600804136,,,,,,
43,北海道,鹿部町,244,4.296955773,,,,,,
44,北海道,森町,37,1.473291212,,,,,,
45,北海道,八雲町,174,3.380241241,,,,,,
46,北海道,長万部町,216,3.940838599,,,,,,
47,北海道,江差町,192,3.619184377,,,,,,
48,北海道,上ノ国町,278,4.726593912,,,,,,
49,北海道,厚沢部町,91,2.259046525,,,,,,
50,北海道,乙部町,227,4.069500287,,,,,,
51,北海道,奥尻町,70,1.948879954,,,,,,
52,北海道,今金町,102,2.408385985,,,,,,
53,北海道,せたな町,111,2.532452613,,,,,,
54,北海道,島牧村,160,3.203331419,,,,,,
55,北海道,寿都町,284,4.809304997,,,,,,
56,北海道,黒松内町,113,2.553130385,,,,,,
57,北海道,蘭越町,128,2.77828834,,,,,,
58,北海道,ニセコ町,196,3.676622631,,,,,,
59,北海道,真狩村,74,2.013210798,,,,,,
60,北海道,留寿都村,198,3.701895462,,,,,,
61,北海道,喜茂別町,292,4.912693854,,,,,,
62,北海道,京極町,154,3.139000574,,,,,,
63,北海道,倶知安町,197,3.688110281,,,,,,
64,北海道,共和町,233,4.168294084,,,,,,
65,北海道,岩内町,10,1.112578978,,,,,,
66,北海道,泊村,181,3.469844917,,,,,,
67,北海道,神恵内村,121,2.663411832,,,,,,
68,北海道,積丹町,186,3.554853532,,,,,,
69,北海道,古平町,257,4.487650775,,,,,,
70,北海道,仁木町,228,4.097070649,,,,,,
71,北海道,余市町,35,1.44342332,,,,,,
72,北海道,赤井川村,252,4.41183228,,,,,,
73,北海道,南幌町,189,3.582423894,,,,,,
74,北海道,奈井江町,290,4.882825962,,,,,,
75,北海道,上砂川町,238,4.234922458,,,,,,
76,北海道,由仁町,13,1.156232051,,,,,,
77,北海道,長沼町,131,2.812751292,,,,,,
78,北海道,栗山町,271,4.653072947,,,,,,
79,北海道,月形町,260,4.522113728,,,,,,
80,北海道,浦臼町,179,3.444572085,,,,,,
81,北海道,新十津川町,268,4.616312464,,,,,,
82,北海道,妹背牛町,202,3.750143596,,,,,,
83,北海道,秩父別町,117,2.596783458,,,,,,
84,北海道,雨竜町,135,2.879379667,,,,,,
85,北海道,北竜町,121,2.663411832,,,,,,
86,北海道,沼田町,38,1.487076393,,,,,,
87,北海道,鷹栖町,287,4.841470419,,,,,,
88,北海道,東神楽町,191,3.600804136,,,,,,
89,北海道,当麻町,283,4.795519816,,,,,,
90,北海道,比布町,23,1.287191269,,,,,,
91,北海道,愛別町,169,3.318207926,,,,,,
92,北海道,上川町,139,2.93222286,,,,,,
93,北海道,東川町,176,3.396323952,,,,,,
94,北海道,美瑛町,114,2.564618036,,,,,,
95,北海道,上富良野町,254,4.425617461,,,,,,
96,北海道,中富良野町,89,2.226881103,,,,,,
97,北海道,南富良野町,48,1.647903504,,,,,,
98,北海道,占冠村,263,4.55887421,,,,,,
99,北海道,和寒町,294,4.937966686,,,,,,
100,北海道,剣淵町,223,4.021252154,,,,,,
101,北海道,下川町,16,1.204480184,,,,,,
102,北海道,美深町,120,2.638139001,,,,,,
103,北海道,音威子府村,107,2.468121769,,,,,,
104,北海道,中川町,169,3.318207926,,,,,,
105,北海道,幌加内町,99,2.367030442,,,,,,
106,北海道,増毛町,15,1.188397473,,,,,,
107,北海道,小平町,152,3.109132682,,,,,,
108,北海道,苫前町,10,1.112578978,,,,,,
109,北海道,羽幌町,31,1.404365307,,,,,,
110,北海道,初山別村,104,2.433658817,,,,,,
111,北海道,遠別町,161,3.212521539,,,,,,
112,北海道,天塩町,193,3.642159678,,,,,,
113,北海道,猿払村,161,3.212521539,,,,,,
114,北海道,浜頓別町,102,2.408385985,,,,,,
115,北海道,中頓別町,283,4.795519816,,,,,,
116,北海道,枝幸町,134,2.858701895,,,,,,
117,北海道,豊富町,281,4.765651924,,,,,,
118,北海道,礼文町,152,3.109132682,,,,,,
119,北海道,利尻町,248,4.354394026,,,,,,
120,北海道,利尻富士町,276,4.70361861,,,,,,
121,北海道,幌延町,174,3.380241241,,,,,,
122,北海道,美幌町,24,1.310166571,,,,,,
123,北海道,津別町,170,3.336588168,,,,,,
124,北海道,斜里町,119,2.62665135,,,,,,
125,北海道,清里町,288,4.85066054,,,,,,
